#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 654311424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=18172, tid=30900
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Feb 11 18:27:02 2025 Pacific Standard Time elapsed time: 31.956957 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000002b7a277e840):  VMThread "VM Thread" [stack: 0x000000e366200000,0x000000e366300000] [id=30900]

Stack: [0x000000e366200000,0x000000e366300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x675efa]
V  [jvm.dll+0x830a24]
V  [jvm.dll+0x8321ce]
V  [jvm.dll+0x832833]
V  [jvm.dll+0x2454b5]
V  [jvm.dll+0x672de9]
V  [jvm.dll+0x667732]
V  [jvm.dll+0x3043ab]
V  [jvm.dll+0x30b8f6]
V  [jvm.dll+0x35b62e]
V  [jvm.dll+0x35b85f]
V  [jvm.dll+0x2db248]
V  [jvm.dll+0x2d94fc]
V  [jvm.dll+0x2d8acc]
V  [jvm.dll+0x31ca2b]
V  [jvm.dll+0x836cdb]
V  [jvm.dll+0x837a14]
V  [jvm.dll+0x837f2c]
V  [jvm.dll+0x838304]
V  [jvm.dll+0x8383d0]
V  [jvm.dll+0x7e0cfa]
V  [jvm.dll+0x674d85]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000e379bf72e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b7a53af1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 737280K, used 446741K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 87 young (178176K), 16 survivors (32768K)
 Metaspace       used 68166K, committed 68800K, reserved 1114112K
  class space    used 9257K, committed 9536K, reserved 1048576K
}
Event: 28.343 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 737280K, used 307899K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 68166K, committed 68800K, reserved 1114112K
  class space    used 9257K, committed 9536K, reserved 1048576K
}
Event: 28.367 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 737280K, used 322235K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 11 survivors (22528K)
 Metaspace       used 68166K, committed 68800K, reserved 1114112K
  class space    used 9257K, committed 9536K, reserved 1048576K
}
Event: 28.392 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 737280K, used 316416K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 68166K, committed 68800K, reserved 1114112K
  class space    used 9257K, committed 9536K, reserved 1048576K
}
Event: 31.926 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 737280K, used 496640K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 81 young (165888K), 3 survivors (6144K)
 Metaspace       used 76275K, committed 76928K, reserved 1122304K
  class space    used 10283K, committed 10560K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 31.838 Thread 0x000002b7a53af1c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b790cdbc5c relative=0x00000000000000dc
Event: 31.838 Thread 0x000002b7a53af1c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b790cdbc5c method=com.sun.tools.javac.parser.JavaTokenizer.isSpecial(C)Z @ 1 c2
Event: 31.838 Thread 0x000002b7a53af1c0 DEOPT PACKING pc=0x000002b790cdbc5c sp=0x000000e379bf8540
Event: 31.838 Thread 0x000002b7a53af1c0 DEOPT UNPACKING pc=0x000002b788e723a3 sp=0x000000e379bf84c0 mode 2
Event: 31.839 Thread 0x000002b7a53af1c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002b790ef83f0 relative=0x00000000000000d0
Event: 31.839 Thread 0x000002b7a53af1c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b790ef83f0 method=com.sun.tools.javac.parser.UnicodeReader.digit(II)I @ 58 c2
Event: 31.839 Thread 0x000002b7a53af1c0 DEOPT PACKING pc=0x000002b790ef83f0 sp=0x000000e379bf88b0
Event: 31.839 Thread 0x000002b7a53af1c0 DEOPT UNPACKING pc=0x000002b788e723a3 sp=0x000000e379bf8830 mode 2
Event: 31.840 Thread 0x000002b7a53af1c0 DEOPT PACKING pc=0x000002b78ab37ced sp=0x000000e379bf8890
Event: 31.840 Thread 0x000002b7a53af1c0 DEOPT UNPACKING pc=0x000002b788e72b43 sp=0x000000e379bf7e38 mode 0
Event: 31.856 Thread 0x000002b7a53af1c0 DEOPT PACKING pc=0x000002b78ab37ced sp=0x000000e379bf7230
Event: 31.856 Thread 0x000002b7a53af1c0 DEOPT UNPACKING pc=0x000002b788e72b43 sp=0x000000e379bf67d8 mode 0
Event: 31.868 Thread 0x000002b7a53af1c0 DEOPT PACKING pc=0x000002b78ab37ced sp=0x000000e379bf7bd0
Event: 31.868 Thread 0x000002b7a53af1c0 DEOPT UNPACKING pc=0x000002b788e72b43 sp=0x000000e379bf7178 mode 0
Event: 31.893 Thread 0x000002b7a53af1c0 DEOPT PACKING pc=0x000002b78ab37ced sp=0x000000e379bf8090
Event: 31.893 Thread 0x000002b7a53af1c0 DEOPT UNPACKING pc=0x000002b788e72b43 sp=0x000000e379bf7638 mode 0
Event: 31.909 Thread 0x000002b7a53af1c0 DEOPT PACKING pc=0x000002b78ab37ced sp=0x000000e379bf7c00
Event: 31.909 Thread 0x000002b7a53af1c0 DEOPT UNPACKING pc=0x000002b788e72b43 sp=0x000000e379bf71a8 mode 0
Event: 31.921 Thread 0x000002b7a53af1c0 DEOPT PACKING pc=0x000002b78ab37ced sp=0x000000e379bf8990
Event: 31.921 Thread 0x000002b7a53af1c0 DEOPT UNPACKING pc=0x000002b788e72b43 sp=0x000000e379bf7f38 mode 0

Classes unloaded (3 events):
Event: 22.731 Thread 0x000002b7a277e840 Unloading class 0x00000008010d8918 '_BuildScript_$_run_closure1$_closure2'
Event: 22.731 Thread 0x000002b7a277e840 Unloading class 0x00000008010d8530 '_BuildScript_$_run_closure1'
Event: 22.731 Thread 0x000002b7a277e840 Unloading class 0x00000008010d8000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 29.068 Thread 0x000002b7a4eff0f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007682bf660}: net/minecraftforge/gradle/common/tasks/DownloadAssets_DecoratedBeanInfo> (0x00000007682bf660) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.069 Thread 0x000002b7a4eff0f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007682ca420}: net/minecraftforge/gradle/common/tasks/DownloadAssetsBeanInfo> (0x00000007682ca420) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.070 Thread 0x000002b7a4eff0f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007682d51d0}: net/minecraftforge/gradle/common/tasks/DownloadAssetsCustomizer> (0x00000007682d51d0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.072 Thread 0x000002b7a4eff0f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007682f3718}: net/minecraftforge/gradle/common/tasks/DownloadAssets_DecoratedCustomizer> (0x00000007682f3718) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.078 Thread 0x000002b7a4eff0f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000768355d18}: net/minecraftforge/gradle/common/tasks/ExtractNatives_DecoratedBeanInfo> (0x0000000768355d18) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.079 Thread 0x000002b7a4eff0f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000768360ad8}: net/minecraftforge/gradle/common/tasks/ExtractNativesBeanInfo> (0x0000000768360ad8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.080 Thread 0x000002b7a4eff0f0 Exception <a 'java/lang/ClassNotFoundException'{0x000000076836b888}: net/minecraftforge/gradle/common/tasks/ExtractNativesCustomizer> (0x000000076836b888) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.083 Thread 0x000002b7a4eff0f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000768388f70}: net/minecraftforge/gradle/common/tasks/ExtractNatives_DecoratedCustomizer> (0x0000000768388f70) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.095 Thread 0x000002b7a4eff0f0 Exception <a 'java/lang/ClassNotFoundException'{0x000000076802d430}: org/gradle/api/tasks/JavaExec_DecoratedBeanInfo> (0x000000076802d430) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.096 Thread 0x000002b7a4eff0f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000768039700}: org/gradle/api/tasks/JavaExecBeanInfo> (0x0000000768039700) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.097 Thread 0x000002b7a4eff0f0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000768045a38}: org/gradle/api/tasks/JavaExecCustomizer> (0x0000000768045a38) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.100 Thread 0x000002b7a4eff0f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007680a9278}: org/gradle/api/tasks/JavaExec_DecoratedCustomizer> (0x00000007680a9278) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.235 Thread 0x000002b7a53af1c0 Implicit null exception at 0x000002b790fa3f57 to 0x000002b790fa4118
Event: 29.522 Thread 0x000002b7a53af1c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000767dc1a68}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000767dc1a68) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 29.740 Thread 0x000002b7a53af1c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000767731c20}: static Ljava/lang/Object;.<clinit>()V> (0x0000000767731c20) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 29.974 Thread 0x000002b7a53af1c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000766c9b490}: org/codehaus/groovy/runtime/NullObjectBeanInfo> (0x0000000766c9b490) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 29.979 Thread 0x000002b7a53af1c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000766b3adc8}: org/codehaus/groovy/runtime/NullObjectCustomizer> (0x0000000766b3adc8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 30.008 Thread 0x000002b7a53af1c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000766b8be10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000766b8be10) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 30.104 Thread 0x000002b7a53af1c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000766930f00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000766930f00) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 31.084 Thread 0x000002b7a53af1c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007646c2f98}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007646c2f98) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]

VM Operations (20 events):
Event: 29.688 Executing VM operation: ICBufferFull done
Event: 29.821 Executing VM operation: ICBufferFull
Event: 29.821 Executing VM operation: ICBufferFull done
Event: 30.120 Executing VM operation: HandshakeAllThreads
Event: 30.121 Executing VM operation: HandshakeAllThreads done
Event: 30.225 Executing VM operation: HandshakeAllThreads
Event: 30.225 Executing VM operation: HandshakeAllThreads done
Event: 30.552 Executing VM operation: HandshakeAllThreads
Event: 30.552 Executing VM operation: HandshakeAllThreads done
Event: 30.587 Executing VM operation: HandshakeAllThreads
Event: 30.588 Executing VM operation: HandshakeAllThreads done
Event: 30.751 Executing VM operation: HandshakeAllThreads
Event: 30.751 Executing VM operation: HandshakeAllThreads done
Event: 30.965 Executing VM operation: HandshakeAllThreads
Event: 30.965 Executing VM operation: HandshakeAllThreads done
Event: 30.965 Executing VM operation: Cleanup
Event: 30.966 Executing VM operation: Cleanup done
Event: 31.496 Executing VM operation: HandshakeAllThreads
Event: 31.497 Executing VM operation: HandshakeAllThreads done
Event: 31.926 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 30.989 Thread 0x000002b7a2d0e100 flushing nmethod 0x000002b78aa47110
Event: 30.989 Thread 0x000002b7a2d0e100 flushing nmethod 0x000002b78aa5fd10
Event: 30.989 Thread 0x000002b7a2d0e100 flushing nmethod 0x000002b78aa67f10
Event: 30.989 Thread 0x000002b7a2d0e100 flushing nmethod 0x000002b78aa68510
Event: 30.989 Thread 0x000002b7a2d0e100 flushing nmethod 0x000002b78aa89b10
Event: 31.376 Thread 0x000002b7abad3e70 Thread exited: 0x000002b7abad3e70
Event: 31.376 Thread 0x000002b7abad57c0 Thread exited: 0x000002b7abad57c0
Event: 31.400 loading class java/util/ImmutableCollections$Access
Event: 31.400 loading class java/util/ImmutableCollections$Access done
Event: 31.400 loading class java/util/ImmutableCollections$Access$1
Event: 31.401 loading class jdk/internal/access/JavaUtilCollectionAccess
Event: 31.401 loading class jdk/internal/access/JavaUtilCollectionAccess done
Event: 31.401 loading class java/util/ImmutableCollections$Access$1 done
Event: 31.449 Thread 0x000002b7abad57c0 Thread added: 0x000002b7abad57c0
Event: 31.497 loading class java/util/regex/Pattern$Caret
Event: 31.497 loading class java/util/regex/Pattern$Caret done
Event: 31.524 Thread 0x000002b7abad61e0 Thread added: 0x000002b7abad61e0
Event: 31.543 Thread 0x000002b7abad2010 Thread added: 0x000002b7abad2010
Event: 31.549 Thread 0x000002b7abad7b30 Thread added: 0x000002b7abad7b30
Event: 31.570 Thread 0x000002b7abad8550 Thread added: 0x000002b7abad8550


Dynamic libraries:
0x00007ff71e690000 - 0x00007ff71e69e000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\java.exe
0x00007fff49030000 - 0x00007fff49247000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff47720000 - 0x00007fff477e4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff46460000 - 0x00007fff4681a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff46a10000 - 0x00007fff46b21000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff31a20000 - 0x00007fff31a38000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\jli.dll
0x00007fff319e0000 - 0x00007fff319f9000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\VCRUNTIME140.dll
0x00007fff470e0000 - 0x00007fff4728e000 	C:\WINDOWS\System32\USER32.dll
0x00007fff468e0000 - 0x00007fff46906000 	C:\WINDOWS\System32\win32u.dll
0x00007fff487a0000 - 0x00007fff487c9000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff2bd80000 - 0x00007fff2c012000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085\COMCTL32.dll
0x00007fff46c00000 - 0x00007fff46d1b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff486f0000 - 0x00007fff48797000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff46b60000 - 0x00007fff46bfa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff474b0000 - 0x00007fff474e1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff32b60000 - 0x00007fff32b6c000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\vcruntime140_1.dll
0x00007ffef8960000 - 0x00007ffef89f1000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\msvcp140.dll
0x00007ffe16fb0000 - 0x00007ffe17bf8000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\server\jvm.dll
0x00007fff47a20000 - 0x00007fff47ad2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff478d0000 - 0x00007fff47977000 	C:\WINDOWS\System32\sechost.dll
0x00007fff46b30000 - 0x00007fff46b58000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff474f0000 - 0x00007fff47604000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff47980000 - 0x00007fff47988000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff42290000 - 0x00007fff42299000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff477f0000 - 0x00007fff47861000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff42730000 - 0x00007fff42764000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff40290000 - 0x00007fff4029a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff45420000 - 0x00007fff45438000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff31bb0000 - 0x00007fff31bba000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\jimage.dll
0x00007fff43400000 - 0x00007fff43632000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff46d40000 - 0x00007fff470d1000 	C:\WINDOWS\System32\combase.dll
0x00007fff48990000 - 0x00007fff48a67000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff426c0000 - 0x00007fff426f2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff46990000 - 0x00007fff46a0b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff2faa0000 - 0x00007fff2fac5000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\java.dll
0x00007ffef2400000 - 0x00007ffef24d6000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\jsvml.dll
0x00007fff47e70000 - 0x00007fff486e9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff44240000 - 0x00007fff44b49000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff44100000 - 0x00007fff4423f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff47610000 - 0x00007fff4770a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff47870000 - 0x00007fff478ce000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff46220000 - 0x00007fff4624b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff2fa80000 - 0x00007fff2fa99000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\net.dll
0x00007fff371c0000 - 0x00007fff372f6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff458a0000 - 0x00007fff45909000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff2f8f0000 - 0x00007fff2f905000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\nio.dll
0x00007fff2f6b0000 - 0x00007fff2f6c8000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\zip.dll
0x00007fff38dc0000 - 0x00007fff38dd0000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\verify.dll
0x00007fff31b60000 - 0x00007fff31b87000 	C:\Users\jake\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffee7fd0000 - 0x00007ffee8114000 	C:\Users\jake\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007fff41b00000 - 0x00007fff41b09000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\management.dll
0x00007fff41ae0000 - 0x00007fff41aeb000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\management_ext.dll
0x00007fff45b00000 - 0x00007fff45b1b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff45380000 - 0x00007fff453b5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff45990000 - 0x00007fff459b8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff45af0000 - 0x00007fff45afc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff44e60000 - 0x00007fff44e8d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff47a10000 - 0x00007fff47a19000 	C:\WINDOWS\System32\NSI.dll
0x00007fff368f0000 - 0x00007fff36909000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff368d0000 - 0x00007fff368ef000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff44ee0000 - 0x00007fff44fe2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff41840000 - 0x00007fff4184e000 	C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\sunmscapi.dll
0x00007fff462f0000 - 0x00007fff46456000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff45cb0000 - 0x00007fff45cdd000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff45c70000 - 0x00007fff45ca7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fff3eff0000 - 0x00007fff3eff8000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff34780000 - 0x00007fff3478a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff35890000 - 0x00007fff35913000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085;C:\Users\jake\.gradle\jdks\adoptium-17-x64-hotspot-windows\bin\server;C:\Users\jake\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\jake\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4
java_class_path (initial): C:\Users\jake\.gradle\wrapper\dists\gradle-7.4-bin\c0gwcg53nkjbqw7r0h0umtfvt\gradle-7.4\lib\gradle-launcher-7.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3221225472                                {product} {command line}
   size_t MaxNewSize                               = 1931476992                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
