#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 423624704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=17132, tid=14852
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Feb 11 18:23:27 2025 Pacific Standard Time elapsed time: 68.833493 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002d7de65a1d0):  VMThread "VM Thread" [stack: 0x000000fc69700000,0x000000fc69800000] [id=14852]

Stack: [0x000000fc69700000,0x000000fc69800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x675efa]
V  [jvm.dll+0x830a24]
V  [jvm.dll+0x8321ce]
V  [jvm.dll+0x832833]
V  [jvm.dll+0x2454b5]
V  [jvm.dll+0x672de9]
V  [jvm.dll+0x667732]
V  [jvm.dll+0x3043ab]
V  [jvm.dll+0x30b8f6]
V  [jvm.dll+0x35b62e]
V  [jvm.dll+0x35b85f]
V  [jvm.dll+0x2db248]
V  [jvm.dll+0x2d94fc]
V  [jvm.dll+0x2d8acc]
V  [jvm.dll+0x31cd51]
V  [jvm.dll+0x836cdb]
V  [jvm.dll+0x837a14]
V  [jvm.dll+0x837f2c]
V  [jvm.dll+0x838304]
V  [jvm.dll+0x8383d0]
V  [jvm.dll+0x7e0cfa]
V  [jvm.dll+0x674d85]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000fc7cef7fd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002d7e44670e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 550|0x0000000784c00000, 0x0000000784c00000, 0x0000000784e00000|  0%| F|  |TAMS 0x0000000784c00000, 0x0000000784c00000| Untracked 
| 551|0x0000000784e00000, 0x0000000784e00000, 0x0000000785000000|  0%| F|  |TAMS 0x0000000784e00000, 0x0000000784e00000| Untracked 
| 552|0x0000000785000000, 0x0000000785000000, 0x0000000785200000|  0%| F|  |TAMS 0x0000000785000000, 0x0000000785000000| Untracked 
|1519|0x00000007fde00000, 0x00000007fe000000, 0x00000007fe000000|100%| O|  |TAMS 0x00000007fe000000, 0x00000007fe000000| Untracked 
|1520|0x00000007fe000000, 0x00000007fe000000, 0x00000007fe200000|  0%| F|  |TAMS 0x00000007fe000000, 0x00000007fe000000| Untracked 

Card table byte_map: [0x000002d7d47b0000,0x000002d7d4db0000] _byte_map_base: 0x000002d7d0db0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002d7bad7fb40, (CMBitMap*) 0x000002d7bad7fb00
 Prev Bits: [0x000002d7d83b0000, 0x000002d7db3b0000)
 Next Bits: [0x000002d7d53b0000, 0x000002d7d83b0000)

Polling page: 0x000002d7c3fb0000

Metaspace:

Usage:
  Non-class:     59.44 MB used.
      Class:      9.43 MB used.
       Both:     68.88 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      59.88 MB ( 94%) committed,  8 nodes.
      Class space:        1.00 GB reserved,       9.75 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      69.62 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  3.62 MB
       Class:  2.28 MB
        Both:  5.90 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 110.94 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 786.
num_arena_deaths: 2.
num_vsnodes_births: 9.
num_vsnodes_deaths: 0.
num_space_committed: 1114.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 3501.
num_chunk_merges: 6.
num_chunk_splits: 2201.
num_chunks_enlarged: 1353.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7878Kb max_used=7878Kb free=111289Kb
 bounds [0x000002d7cbb70000, 0x000002d7cc330000, 0x000002d7d2fd0000]
CodeHeap 'profiled nmethods': size=119104Kb used=21251Kb max_used=21251Kb free=97852Kb
 bounds [0x000002d7c4720000, 0x000002d7c5bf0000, 0x000002d7cbb70000]
CodeHeap 'non-nmethods': size=7488Kb used=4084Kb max_used=4189Kb free=3403Kb
 bounds [0x000002d7c3fd0000, 0x000002d7c43f0000, 0x000002d7c4720000]
 total_blobs=11679 nmethods=10755 adapters=833
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 68.741 Thread 0x000002d7de67e250 nmethod 12341 0x000002d7cc31f710 code [0x000002d7cc31f940, 0x000002d7cc320c50]
Event: 68.746 Thread 0x000002d7e1589160 12343       3       java.util.JumboEnumSet$EnumSetIterator::hasNext (67 bytes)
Event: 68.747 Thread 0x000002d7e158a090 12344       3       java.util.JumboEnumSet$EnumSetIterator::next (5 bytes)
Event: 68.747 Thread 0x000002d7df00b590 12345       3       java.util.JumboEnumSet$EnumSetIterator::next (74 bytes)
Event: 68.747 Thread 0x000002d7e1589160 nmethod 12343 0x000002d7c5bdde90 code [0x000002d7c5bde040, 0x000002d7c5bde2f8]
Event: 68.747 Thread 0x000002d7e1589160 12346       3       com.sun.tools.javac.main.Option::matches (209 bytes)
Event: 68.747 Thread 0x000002d7e158a090 nmethod 12344 0x000002d7c5bde410 code [0x000002d7c5bde5c0, 0x000002d7c5bde708]
Event: 68.747 Thread 0x000002d7e158a090 12347       3       com.sun.tools.javac.main.Option::matches (43 bytes)
Event: 68.747 Thread 0x000002d7df00b590 nmethod 12345 0x000002d7c5bde790 code [0x000002d7c5bde960, 0x000002d7c5bdec68]
Event: 68.748 Thread 0x000002d7e158a090 nmethod 12347 0x000002d7c5bdee10 code [0x000002d7c5bdefc0, 0x000002d7c5bdf268]
Event: 68.751 Thread 0x000002d7e1589160 nmethod 12346 0x000002d7c5bdf390 code [0x000002d7c5bdf780, 0x000002d7c5be0f88]
Event: 68.785 Thread 0x000002d7de67e250 12348       4       java.util.ImmutableCollections$MapN::probe (60 bytes)
Event: 68.785 Thread 0x000002d7e1589160 12349       3       java.util.jar.Manifest::toLower (24 bytes)
Event: 68.785 Thread 0x000002d7e157d7d0 12350       4       java.util.jar.Manifest$FastInputStream::readLine (296 bytes)
Event: 68.785 Thread 0x000002d7e1589160 nmethod 12349 0x000002d7c5be1890 code [0x000002d7c5be1a20, 0x000002d7c5be1bb8]
Event: 68.786 Thread 0x000002d7e1588740 12351       3       java.util.jar.Manifest::parseName (84 bytes)
Event: 68.786 Thread 0x000002d7e302bec0 12352       4       java.util.jar.Manifest$FastInputStream::peek (38 bytes)
Event: 68.787 Thread 0x000002d7e1588740 nmethod 12351 0x000002d7c5be1c90 code [0x000002d7c5be1ea0, 0x000002d7c5be2668]
Event: 68.787 Thread 0x000002d7e302bec0 nmethod 12352 0x000002d7cc321590 code [0x000002d7cc321720, 0x000002d7cc321828]
Event: 68.787 Thread 0x000002d7e302bec0 12353 % !   4       java.util.jar.Attributes::read @ 214 (494 bytes)

GC Heap History (20 events):
Event: 61.546 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 348160K, used 176530K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 67372K, committed 68096K, reserved 1114112K
  class space    used 9197K, committed 9536K, reserved 1048576K
}
Event: 61.936 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 378880K, used 315794K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 7 survivors (14336K)
 Metaspace       used 67388K, committed 68096K, reserved 1114112K
  class space    used 9198K, committed 9536K, reserved 1048576K
}
Event: 61.982 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 378880K, used 235520K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 67388K, committed 68096K, reserved 1114112K
  class space    used 9198K, committed 9536K, reserved 1048576K
}
Event: 62.048 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 378880K, used 241664K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 5 survivors (10240K)
 Metaspace       used 67388K, committed 68096K, reserved 1114112K
  class space    used 9198K, committed 9536K, reserved 1048576K
}
Event: 62.081 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 378880K, used 236107K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 67388K, committed 68096K, reserved 1114112K
  class space    used 9198K, committed 9536K, reserved 1048576K
}
Event: 62.197 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 378880K, used 272971K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 2 survivors (4096K)
 Metaspace       used 67388K, committed 68096K, reserved 1114112K
  class space    used 9198K, committed 9536K, reserved 1048576K
}
Event: 62.220 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 1136640K, used 264192K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 67388K, committed 68096K, reserved 1114112K
  class space    used 9198K, committed 9536K, reserved 1048576K
}
Event: 62.376 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 622592K, used 200704K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 3 survivors (6144K)
 Metaspace       used 67388K, committed 68096K, reserved 1114112K
  class space    used 9198K, committed 9536K, reserved 1048576K
}
Event: 62.403 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 622592K, used 184630K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 67388K, committed 68096K, reserved 1114112K
  class space    used 9198K, committed 9536K, reserved 1048576K
}
Event: 62.440 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 622592K, used 207158K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 4 survivors (8192K)
 Metaspace       used 67388K, committed 68096K, reserved 1114112K
  class space    used 9198K, committed 9536K, reserved 1048576K
}
Event: 62.464 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 622592K, used 202107K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 67388K, committed 68096K, reserved 1114112K
  class space    used 9198K, committed 9536K, reserved 1048576K
}
Event: 62.502 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 622592K, used 228731K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 2 survivors (4096K)
 Metaspace       used 67388K, committed 68096K, reserved 1114112K
  class space    used 9198K, committed 9536K, reserved 1048576K
}
Event: 62.518 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 622592K, used 209447K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 67388K, committed 68096K, reserved 1114112K
  class space    used 9198K, committed 9536K, reserved 1048576K
}
Event: 62.571 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 622592K, used 236071K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 2 survivors (4096K)
 Metaspace       used 67388K, committed 68096K, reserved 1114112K
  class space    used 9198K, committed 9536K, reserved 1048576K
}
Event: 62.596 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 622592K, used 231690K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 67388K, committed 68096K, reserved 1114112K
  class space    used 9198K, committed 9536K, reserved 1048576K
}
Event: 65.769 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 622592K, used 295178K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 44 young (90112K), 9 survivors (18432K)
 Metaspace       used 68678K, committed 69376K, reserved 1114112K
  class space    used 9407K, committed 9728K, reserved 1048576K
}
Event: 65.795 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 622592K, used 221788K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 68678K, committed 69376K, reserved 1114112K
  class space    used 9407K, committed 9728K, reserved 1048576K
}
Event: 66.119 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 622592K, used 244316K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 3 survivors (6144K)
 Metaspace       used 68827K, committed 69504K, reserved 1114112K
  class space    used 9422K, committed 9728K, reserved 1048576K
}
Event: 66.133 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 622592K, used 219567K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 68827K, committed 69504K, reserved 1114112K
  class space    used 9422K, committed 9728K, reserved 1048576K
}
Event: 68.793 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 622592K, used 342447K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 63 young (129024K), 2 survivors (4096K)
 Metaspace       used 70528K, committed 71296K, reserved 1114112K
  class space    used 9658K, committed 9984K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 68.132 Thread 0x000002d7e44670e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002d7cbbfa3a0 relative=0x0000000000000800
Event: 68.132 Thread 0x000002d7e44670e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002d7cbbfa3a0 method=jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class; @ 3 c2
Event: 68.132 Thread 0x000002d7e44670e0 DEOPT PACKING pc=0x000002d7cbbfa3a0 sp=0x000000fc7cef7160
Event: 68.132 Thread 0x000002d7e44670e0 DEOPT UNPACKING pc=0x000002d7c40223a3 sp=0x000000fc7cef7098 mode 2
Event: 68.134 Thread 0x000002d7e44670e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002d7cbbfa3a0 relative=0x0000000000000800
Event: 68.134 Thread 0x000002d7e44670e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002d7cbbfa3a0 method=jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class; @ 3 c2
Event: 68.134 Thread 0x000002d7e44670e0 DEOPT PACKING pc=0x000002d7cbbfa3a0 sp=0x000000fc7cef4a60
Event: 68.134 Thread 0x000002d7e44670e0 DEOPT UNPACKING pc=0x000002d7c40223a3 sp=0x000000fc7cef4998 mode 2
Event: 68.135 Thread 0x000002d7e44670e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002d7cbbfa3a0 relative=0x0000000000000800
Event: 68.135 Thread 0x000002d7e44670e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002d7cbbfa3a0 method=jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class; @ 3 c2
Event: 68.135 Thread 0x000002d7e44670e0 DEOPT PACKING pc=0x000002d7cbbfa3a0 sp=0x000000fc7cef3160
Event: 68.135 Thread 0x000002d7e44670e0 DEOPT UNPACKING pc=0x000002d7c40223a3 sp=0x000000fc7cef3098 mode 2
Event: 68.138 Thread 0x000002d7e44670e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002d7cbbfa3a0 relative=0x0000000000000800
Event: 68.138 Thread 0x000002d7e44670e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002d7cbbfa3a0 method=jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class; @ 3 c2
Event: 68.138 Thread 0x000002d7e44670e0 DEOPT PACKING pc=0x000002d7cbbfa3a0 sp=0x000000fc7cef4b40
Event: 68.138 Thread 0x000002d7e44670e0 DEOPT UNPACKING pc=0x000002d7c40223a3 sp=0x000000fc7cef4a78 mode 2
Event: 68.757 Thread 0x000002d7e44670e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002d7cc036a30 relative=0x0000000000005370
Event: 68.757 Thread 0x000002d7e44670e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002d7cc036a30 method=java.util.regex.Pattern.split(Ljava/lang/CharSequence;I)[Ljava/lang/String; @ 230 c2
Event: 68.757 Thread 0x000002d7e44670e0 DEOPT PACKING pc=0x000002d7cc036a30 sp=0x000000fc7cef9040
Event: 68.757 Thread 0x000002d7e44670e0 DEOPT UNPACKING pc=0x000002d7c40223a3 sp=0x000000fc7cef8f98 mode 2

Classes unloaded (1 events):
Event: 51.564 Thread 0x000002d7de65a1d0 Unloading class 0x00000008013d1c00 'java/lang/invoke/LambdaForm$DMH+0x00000008013d1c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 63.448 Thread 0x000002d7e0dbc390 Exception <a 'java/lang/ClassNotFoundException'{0x00000007627b7438}: net/minecraftforge/gradle/common/tasks/DownloadMCMeta_DecoratedCustomizer> (0x00000007627b7438) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 63.460 Thread 0x000002d7e0dbc390 Exception <a 'java/lang/ClassNotFoundException'{0x0000000762428228}: net/minecraftforge/gradle/common/tasks/DownloadAssets_DecoratedBeanInfo> (0x0000000762428228) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 63.462 Thread 0x000002d7e0dbc390 Exception <a 'java/lang/ClassNotFoundException'{0x0000000762432fe8}: net/minecraftforge/gradle/common/tasks/DownloadAssetsBeanInfo> (0x0000000762432fe8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 63.464 Thread 0x000002d7e0dbc390 Exception <a 'java/lang/ClassNotFoundException'{0x000000076243dd98}: net/minecraftforge/gradle/common/tasks/DownloadAssetsCustomizer> (0x000000076243dd98) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 63.468 Thread 0x000002d7e0dbc390 Exception <a 'java/lang/ClassNotFoundException'{0x000000076245c2e0}: net/minecraftforge/gradle/common/tasks/DownloadAssets_DecoratedCustomizer> (0x000000076245c2e0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 63.479 Thread 0x000002d7e0dbc390 Exception <a 'java/lang/ClassNotFoundException'{0x00000007624cb390}: net/minecraftforge/gradle/common/tasks/ExtractNatives_DecoratedBeanInfo> (0x00000007624cb390) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 63.483 Thread 0x000002d7e0dbc390 Exception <a 'java/lang/ClassNotFoundException'{0x00000007624d6150}: net/minecraftforge/gradle/common/tasks/ExtractNativesBeanInfo> (0x00000007624d6150) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 63.485 Thread 0x000002d7e0dbc390 Exception <a 'java/lang/ClassNotFoundException'{0x00000007624e0f00}: net/minecraftforge/gradle/common/tasks/ExtractNativesCustomizer> (0x00000007624e0f00) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 63.492 Thread 0x000002d7e0dbc390 Exception <a 'java/lang/ClassNotFoundException'{0x00000007624fe5e8}: net/minecraftforge/gradle/common/tasks/ExtractNatives_DecoratedCustomizer> (0x00000007624fe5e8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 63.509 Thread 0x000002d7e0dbc390 Exception <a 'java/lang/ClassNotFoundException'{0x00000007625bb2c8}: org/gradle/api/tasks/JavaExec_DecoratedBeanInfo> (0x00000007625bb2c8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 63.510 Thread 0x000002d7e0dbc390 Exception <a 'java/lang/ClassNotFoundException'{0x00000007625c7598}: org/gradle/api/tasks/JavaExecBeanInfo> (0x00000007625c7598) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 63.512 Thread 0x000002d7e0dbc390 Exception <a 'java/lang/ClassNotFoundException'{0x00000007625d38d0}: org/gradle/api/tasks/JavaExecCustomizer> (0x00000007625d38d0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 63.519 Thread 0x000002d7e0dbc390 Exception <a 'java/lang/ClassNotFoundException'{0x0000000762237658}: org/gradle/api/tasks/JavaExec_DecoratedCustomizer> (0x0000000762237658) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 63.712 Thread 0x000002d7e44670e0 Implicit null exception at 0x000002d7cc10a3d7 to 0x000002d7cc10a584
Event: 64.108 Thread 0x000002d7e44670e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000761dde070}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000761dde070) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 64.893 Thread 0x000002d7e44670e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007615a7990}: static Ljava/lang/Object;.<clinit>()V> (0x00000007615a7990) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 65.624 Thread 0x000002d7e44670e0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000760b7ddd0}: org/codehaus/groovy/runtime/NullObjectBeanInfo> (0x0000000760b7ddd0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 65.632 Thread 0x000002d7e44670e0 Exception <a 'java/lang/ClassNotFoundException'{0x000000076061ae90}: org/codehaus/groovy/runtime/NullObjectCustomizer> (0x000000076061ae90) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 65.660 Thread 0x000002d7e44670e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000076066b6d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000076066b6d8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 67.968 Thread 0x000002d7e44670e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000075e711ae8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000075e711ae8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]

VM Operations (20 events):
Event: 64.912 Executing VM operation: ICBufferFull done
Event: 65.528 Executing VM operation: ICBufferFull
Event: 65.528 Executing VM operation: ICBufferFull done
Event: 65.768 Executing VM operation: G1CollectForAllocation
Event: 65.795 Executing VM operation: G1CollectForAllocation done
Event: 66.117 Executing VM operation: G1CollectForAllocation
Event: 66.133 Executing VM operation: G1CollectForAllocation done
Event: 66.385 Executing VM operation: HandshakeAllThreads
Event: 66.386 Executing VM operation: HandshakeAllThreads done
Event: 67.392 Executing VM operation: Cleanup
Event: 67.392 Executing VM operation: Cleanup done
Event: 68.006 Executing VM operation: HandshakeAllThreads
Event: 68.007 Executing VM operation: HandshakeAllThreads done
Event: 68.212 Executing VM operation: HandshakeAllThreads
Event: 68.213 Executing VM operation: HandshakeAllThreads done
Event: 68.750 Executing VM operation: HandshakeAllThreads
Event: 68.750 Executing VM operation: HandshakeAllThreads done
Event: 68.750 Executing VM operation: Cleanup
Event: 68.751 Executing VM operation: Cleanup done
Event: 68.793 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 68.167 loading class java/nio/file/ProviderNotFoundException done
Event: 68.209 loading class java/util/JumboEnumSet
Event: 68.210 loading class java/util/JumboEnumSet done
Event: 68.235 loading class java/util/JumboEnumSet$EnumSetIterator
Event: 68.235 loading class java/util/JumboEnumSet$EnumSetIterator done
Event: 68.250 loading class java/util/ResourceBundle$KeyElementReference
Event: 68.251 loading class java/util/ResourceBundle$CacheKeyReference
Event: 68.251 loading class java/util/ResourceBundle$CacheKeyReference done
Event: 68.251 loading class java/util/ResourceBundle$KeyElementReference done
Event: 68.252 loading class java/util/ResourceBundle$3
Event: 68.252 loading class java/util/ResourceBundle$3 done
Event: 68.264 loading class java/util/ResourceBundle$BundleReference
Event: 68.264 loading class java/util/ResourceBundle$BundleReference done
Event: 68.315 Thread 0x000002d7e4072370 Thread exited: 0x000002d7e4072370
Event: 68.344 Thread 0x000002d7e5fe9ac0 Thread exited: 0x000002d7e5fe9ac0
Event: 68.589 Thread 0x000002d7e32b7a80 Thread exited: 0x000002d7e32b7a80
Event: 68.589 Thread 0x000002d7e157cdb0 Thread exited: 0x000002d7e157cdb0
